-0.303820168178462,-0.142138401471063,-0.0379342444390411,0.00319147476626538,0.00288712439594923,-0.000149221741559612
-0.326293877178462,-0.108520910471077,-0.0552956724390269,0.00278734282626538,0.00309802511594923,-0.000297273451559615
-0.316805425178462,-0.142344631431077,-0.0277144454390269,0.00286897866626538,0.00308114786594923,3.82053584403846e-05
-0.357216665178462,-0.231817892471077,-0.105659003439027,0.00373775377626538,0.00331169457594923,-0.000485966181559615
-0.384479352178462,-0.143044439631077,-0.0931009464390269,0.00310474660326538,0.00375361158594923,-0.000844742361559615
-0.370841024178462,-0.275469041471077,-0.0682904204390269,0.00249999368626538,0.00370183991594923,-0.000228433979559615
-0.341321536178462,-0.225826410471077,-0.0993262674390269,0.00214750666626538,0.00289649960754923,-0.000157076981459615
-0.359565554178462,-0.096961162471077,-0.170352224439027,0.00241286350626538,0.00307692173594923,-0.000283670211559615
-0.357431693178462,-0.110243356471077,-0.196138414439027,0.00195544476626538,0.00287046876994923,-0.000309561731559615
-0.341722300178462,-0.127641013471077,-0.140875304439027,0.00166740526626538,0.00280373216894923,-0.000187319179559615
-0.329135033178462,-0.160337970471077,-0.0369323230390269,0.00199464016626538,0.00290939645394923,-0.000107839648559615
-0.329714964178462,0.00757754852892301,-0.100617033439027,0.00198207596626538,0.00248819258594923,-0.000254182041559615
-0.347270948178462,-0.028421371471077,-0.100683007439027,0.00180003866626538,0.00234542802594923,-0.000510166691559615
-0.344264204178462,-0.154395832471077,-0.0642351694390269,0.00214731186626538,0.00218581647594923,-0.000633134051559615
-0.362234660178462,-0.040237361471077,-0.0951550764390269,0.00204872566626538,0.00217799455594923,-0.000768523361559615
-0.347479996178462,0.055737968528923,-0.0945816234390269,0.00125871496626538,0.00215312274594923,-0.000790367311559615
-0.344159209178462,-0.000923781471076968,-0.0552038294390269,0.000994017066265384,0.00180073629594923,-0.00111167198155962
-0.331573382178462,-0.175868609471077,-0.0304106767390269,0.00154596326626538,0.00170889059594923,-0.00112492724155962
-0.335877225178462,0.017603498528923,-0.0853618014390269,0.00132374386626538,0.00162125869594923,-0.00123556474155962
-0.321747527178462,-0.106322369471077,-0.116728949439027,0.00160510386626538,0.00166662709594923,-0.00120632644155962
-0.307048698778462,-0.196209524471077,-0.100090717439027,0.00227511451626538,0.00141895379594923,-0.00119074664155962
-0.340299425178462,-0.185505742471077,-0.578076794439027,0.00782361906626538,0.00185403569594923,-0.00170209054155962
-0.316910766178462,-0.155478758471077,0.238288765560973,0.00339464643626538,0.00203650632594923,-0.00240344774155962
-0.182081418178462,-0.108765234471077,0.211602895560973,-0.00101062243373462,0.00138323799594923,-0.000462774051559615
-0.199079768178462,0.048171318528923,0.238632085560973,-0.00164466933373462,0.00100593719594923,-0.000902980621559615
-0.182419378178462,0.012424078528923,0.105127385560973,-0.00109065203373462,0.000888983395949231,-0.000572067321559615
-0.182819098178462,0.222993918528923,0.0416299715609731,-0.00191218283373462,0.000525506495949231,-0.000700640231559615
-0.166391078178462,0.098515378528923,0.0169152985609731,-0.00243149253373462,-6.3678004050769e-05,-0.000709751971559615
-0.155734028178462,0.055803538528923,0.00207156856097313,-0.00306288503373462,-0.000210622004050769,-0.000599436591559615
-0.149938458178462,0.131791268528923,-0.0153921144390269,-0.00343199783373462,-0.000170199104050769,-0.000488862961559615
-0.137020098178462,0.097017408528923,-0.0437573416390269,-0.00363152143373462,-0.000134245204050769,-0.000259621601559615
-0.150181818178462,-0.00195612147107699,-0.0430158992390269,-0.00299204533373462,-0.000219823404050769,-0.000439308281559615
-0.165272438178462,-0.016264381471077,-0.0408334143390269,-0.00232592303373462,-0.000319210804050769,-0.000717957081559615
-0.140729838178462,0.130150618528923,-0.0938298894390269,-0.00285633413373462,-0.000353183304050769,-0.000601832141559615
-0.122046998178462,0.075979248528923,-0.105759574439027,-0.00310095343373462,-0.000457394304050769,-0.000442737991559615
-0.0860951681784615,0.047695988528923,-0.0680533034390269,-0.00341412823373462,-0.000896801304050769,-0.000389225381559615
-0.0828493681784615,-0.00235993147107699,-0.0902456774390269,-0.00301615683373462,-0.00126685000405077,-0.000524254181559615
-0.0956995881784615,0.029309728528923,-0.114273449439027,-0.00298978793373462,-0.00122192570405077,-0.000463026901559615
-0.111185788178462,0.040169618528923,-0.0531206304390269,-0.00315518793373462,-0.00105054500405077,-0.000740084841559615
-0.132853138178462,-0.037495141471077,-0.0793996604390269,-0.00227755713373462,-0.00103013400405077,-0.000712194171559615
-0.153395648178462,0.154500538528923,-0.147781894439027,-0.00190218683373462,-0.000813230504050769,-0.000758227081559615
-0.144164378178462,0.075446258528923,-0.143019804439027,-0.00203130483373462,-0.000808799204050769,-0.000671522541559615
-0.136653318178462,0.031226068528923,-0.0912580964390269,-0.00237856333373462,-0.000901049904050769,-0.000655971571559615
-0.118729178178462,0.00720194852892303,0.00381335956097313,-0.00258730693373462,-0.00103485820405077,-0.000528234121559615
-0.140331128178462,0.074855818528923,-0.0797732854390269,-0.00223166543373462,-0.000915226704050769,-0.000643774781559615
-0.131035608178462,0.075718888528923,-0.0915795884390269,-0.00246463333373461,-0.000820722104050769,-0.000623890011559615
-0.119118198178462,0.130507558528923,-0.0622052384390269,-0.00268580233373462,-0.000986413504050769,-0.000549661571559615
-0.119828298178462,-0.078002938471077,-0.0227429254390269,-0.00248957813373462,-0.00108601480405077,-0.000726525091559615
-0.130394638178462,0.070890228528923,-0.0284646445390269,-0.00237725243373462,-0.000926634704050769,-0.000662312371559615
-0.128469698178462,0.033211408528923,-0.0635157714390269,-0.00258927503373462,-0.000678832104050769,-0.000560626011559615
-0.0913266581784615,-0.032650961471077,0.00112724056097313,-0.00299996243373462,-0.000919799604050769,-0.000503044261559615
-0.104025558178462,-0.00511211147107699,-0.0645647674390269,-0.00239630823373462,-0.000895902004050769,-0.000587291971559615
-0.0834761881784615,0.070981468528923,-0.0760252634390269,-0.00231809213373462,-0.000845455704050769,-0.000333108131559615
-0.0613329481784615,0.025078798528923,-0.0479839264390269,-0.00249504053373462,-0.000901411704050769,-8.08755925596154e-05
-0.0526557781784615,-0.00266126147107698,-0.0503255544390269,-0.00203498353373462,-0.00112232660405077,-8.49520815596154e-05
-0.0657388781784615,0.066582558528923,-0.0669009504390269,-0.00202963063373462,-0.000687814004050769,1.66226484403846e-05
-0.0618159281784615,-0.086997313471077,-0.0615584484390269,-0.00225012003373462,-0.000636322204050769,-5.26618595596154e-05
-0.0487497981784615,-0.015517251471077,-0.0831252724390269,-0.00180601943373462,-0.000726955004050769,0.000308165498440385
-0.100538628178462,0.233186038528923,-0.122895138439027,-0.00239216853373462,-0.000284726904050769,-0.000220174814559615
-0.0803894881784615,-0.020489601471077,-0.0450647534390269,-0.00281337603373462,-0.000586290404050769,-0.000203562298559615
-0.102845568178462,0.00196906852892301,-0.0770030154390269,-0.00218796103373462,-0.000397166904050769,-0.000359920821559615
-0.121648548178462,0.095949878528923,-0.128908503439027,-0.00239265473373462,-0.000374298404050769,-0.000544673481559615
-0.0843251381784615,-0.049561128471077,-0.0618476164390269,-0.00298121183373462,-0.000635075804050769,-0.000277895221559615
-0.110748448178462,-0.016541471471077,-0.104277030439027,-0.00259140383373462,-0.00103891310405077,-0.000659710021559615
-0.106999718178462,0.089244188528923,-0.0699352224390269,-0.00279144233373462,-0.000582287204050769,-0.000508441021559615
-0.0971245981784615,0.067348018528923,-0.0607141814390269,-0.00312791303373462,-0.000516068404050769,-0.000518951421559615
-0.0474252981784615,0.00488767852892302,-0.0622195984390269,-0.00303570733373462,-0.000897756004050769,-0.000148381440059615
-0.0381005981784615,0.023603218528923,-0.122103968439027,-0.00261349773373462,-0.000586893304050769,0.000109576658440385
-0.0430050581784615,0.055638938528923,-0.0702339174390269,-0.00299370333373462,-0.000648346704050769,7.70527844038462e-06
-0.0131333581784615,0.035368398528923,-0.0353076451390269,-0.00303202023373462,-0.000830147804050769,0.000239543828440385
-0.0394135481784615,0.052857898528923,-0.0726304074390269,-0.00264982793373462,-0.000578359604050769,9.21508784403846e-05
-0.0335745481784615,-0.00584131147107697,-0.0302793653390269,-0.00295256513373462,-0.000443809204050769,4.62836084403846e-05
-0.00700203817846151,-0.011014421471077,-0.0134676904390269,-0.00286414493373462,-0.000434399004050769,0.000264918418440385
0.00173386182153845,0.031223048528923,-0.0629054294390269,-0.00270025153373461,-0.000381961204050769,0.000372037128440385
-0.0211755781784616,0.055906798528923,-0.0640981294390269,-0.00297060433373461,-0.000340348904050769,0.000211505888440385
-0.0667256981784615,-0.083157107471077,-0.00728877043902687,-0.00312256973373462,-0.000808680004050769,-0.000359655071559615
-0.0970892381784615,0.067849898528923,-0.0331498713390269,-0.00316152993373461,-0.000640975204050769,-0.000370585801559615
-0.0901439081784615,0.088272208528923,0.00713096456097313,-0.00333224893373462,-4.65182040507691e-05,-9.9933715596154e-06
-0.0611644681784615,-0.082596075471077,0.0926788655609731,-0.00340554423373462,9.04141959492308e-05,0.000114252158440385
-0.0822053381784615,-0.015134681471077,0.0119847485609731,-0.00283221573373462,0.000403720095949231,0.000236534168440385
-0.0947082381784615,0.016623058528923,0.00866609156097313,-0.00299296913373462,0.000583244895949231,0.000185229498440385
-0.0945675581784615,-0.037520131471077,0.0581902795609731,-0.00277028443373462,0.000837354995949231,0.000305546838440385
-0.0856546681784615,-0.116212313471077,0.0244573585609731,-0.00215006933373462,0.000656728995949231,0.000245108988440385
-0.101502478178462,0.069542478528923,-0.00664940043902687,-0.00215089763373462,0.000741146295949231,0.000172756398440385
-0.0978820681784615,0.098626298528923,-0.0157352404390269,-0.00229397343373461,0.000866325995949231,0.000276032438440385
-0.0706695081784615,-0.080317168471077,0.0135845685609731,-0.00239190083373462,0.000818413495949231,0.000501072558440385
-0.0887879881784615,-0.078835845471077,-0.0336489952390269,-0.00214047063373462,0.000830403695949231,0.000494485348440385
-0.0865333481784615,-0.117779501471077,-0.0432286336390269,-0.00199778923373462,0.00106832589594923,0.000664264728440385
-0.0712170681784615,-0.097558653471077,-0.0392319800390269,-0.00176244273373462,0.00106809399594923,0.000844809918440385
-0.0677466681784615,-0.127029364471077,-0.0411101308390269,-0.00170613293373462,0.00116181099594923,0.000874844058440385
-0.0573699281784615,-0.061463517471077,-0.0394715406390269,-0.00164208883373462,0.00120149779594923,0.000885029658440385
-0.0595068581784615,-0.166484068471077,-0.0575178994390269,-0.00149438373373462,0.00116273839594923,0.000875359358440385
-0.0513502581784615,-0.235169295471077,0.0163253905609731,-0.00120829333373462,0.00102924109594923,0.000854328058440384
-0.0270477481784615,-0.172330785471077,-0.0455749329390269,-0.000512222333734616,0.000836348295949231,0.00115039295844038
-0.0376859881784615,0.032403438528923,-0.0696561904390269,-0.000973012233734615,0.00108202139594923,0.00117418715844038
-0.0745242381784615,-0.069332348471077,-0.0103657394390269,-0.00151329293373462,0.00128503109594923,0.000811481268440385
-0.124582928178462,-0.196780865471077,-0.0345036213390269,-0.000413421233734615,0.00172001949594923,0.000346316588440385
-0.0799436081784615,0.160271238528923,0.0399716105609731,-0.00226752493373462,0.00123038469594923,0.00120334365844038
-0.112527648178462,-0.031378961471077,-0.00187838643902687,-0.00216577523373462,0.00188238619594923,0.00124844715844038
-0.123137108178462,-0.031566861471077,0.0158857765609731,-0.00171322323373462,0.00224430034594923,0.000991709658440385
-0.120474978178462,0.098021448528923,-0.0113260564390269,-0.00148402463373462,0.00210461621594923,0.000835001698440385
-0.129959158178462,0.089344478528923,0.0293953305609731,-0.00190887243373462,0.00257773468594923,0.000759650508440385
-0.118143338178462,-0.068509953471077,-0.0204783274390269,-0.00111373033373462,0.00249708280594923,0.000735149878440385
-0.128431588178462,0.017105578528923,-0.00752808643902687,-0.00134858393373462,0.00237841949594923,0.000397769308440385
-0.135024008178462,-0.127725487471077,0.0447681825609731,-0.00156739853373462,0.00232949957594923,0.000139172698440385
-0.125308318178462,-0.137915067171077,0.00410037356097313,-0.00101836403373462,0.00231998890594923,0.000189893888440385
-0.148306668178462,-0.135228605571077,-0.0149179444390269,-0.000691137233734616,0.00255811277594923,6.93717084403846e-05
-0.126121098178462,-0.101381329471077,0.0149653225609731,-0.000730275633734615,0.00254120537594923,0.000340259298440385
-0.111317448178462,-0.052995708471077,-0.00321040643902687,-0.000379542433734616,0.00234213831594923,0.000462721848440385
-0.113507478178462,0.054981168528923,0.00419250456097313,-0.000491941733734615,0.00230187683594923,0.000322282198440385
-0.111255458178462,-0.077410061471077,0.0244598555609731,-0.000546798733734615,0.00231946714594923,0.000277981578440385
-0.118172858178462,-0.118926828471077,-0.0377875363390269,-5.66373337346155e-05,0.00213660873594923,9.21461584403846e-05
-0.106266158178462,-0.025429571471077,0.00211094556097313,-0.000182642433734615,0.00215839099594923,5.69773984403846e-05
-0.105674158178462,0.022571568528923,0.00849285456097313,-0.000248374033734615,0.00203857835594923,-0.000113075612559615
-0.113060128178462,-0.068221907471077,-0.0518636534390269,7.12392662653846e-05,0.00221444621594923,-0.000196189027559615
-0.121351648178462,0.014958058528923,-0.0344134770390269,-0.000242769133734615,0.00224324372594923,-0.000308765681559615
-0.121912988178462,-0.019091441471077,0.0204308515609731,-0.000177306933734616,0.00217622333594923,-0.000526305591559615
-0.120742418178462,-0.082307045471077,0.00492471856097313,0.000324238166265384,0.00235114240594923,-0.000513247511559615
-0.147605468178462,0.048525288528923,-0.0332983193390269,0.000295127966265385,0.00235957827594923,-0.000636898531559615
-0.145179638178462,-0.012829091471077,0.0133789345609731,-0.000198986033734615,0.00253298274594923,-0.000688530101559615
-0.145407538178462,-0.138892323571077,-0.0351807727390269,0.000305989366265385,0.00254179479594923,-0.000852212631559615
-0.171380628178462,0.043355448528923,-0.0718386174390269,0.000639570366265385,0.00280291225594923,-0.000914457221559615
-0.164343028178462,-0.017031731471077,-0.0295943072390269,0.000330757366265384,0.00271428924594923,-0.000953801661559615
-0.144143688178462,-0.054089642471077,-0.0180989184390269,0.000455741766265384,0.00278402407594923,-0.000743333481559615
-0.157143608178462,-0.037036651471077,-0.0739896504390269,0.000619771366265385,0.00289530875154923,-0.000824583541559615
-0.172708378178462,0.062573848528923,-0.0211530404390269,0.000175086866265385,0.00308477119594923,-0.000933528261559615
-0.149004138178462,-0.069740285471077,-0.00156243143902687,0.000312286566265385,0.00291481903694923,-0.000784356771559615
-0.138037408178462,0.099062658528923,-0.0372748629190269,0.000704278966265385,0.00263971196594923,-0.000822837521559615
-0.135469768178462,0.014170788528923,-0.0283180279390269,0.000502835766265385,0.00248690526594923,-0.000923248071559615
-0.125383908178462,0.010620488528923,0.0130333395609731,0.000453351066265385,0.00265591683594923,-0.000760767801559615
-0.124746618178462,-0.030817941471077,-0.0393365835390269,0.000819419566265384,0.00269343497594923,-0.000762745551559615
-0.104094708178462,0.084586378528923,-0.0937959454390269,0.000838570266265385,0.00246878880594923,-0.000315451511559615
-0.137349338178462,-0.067446071471077,-0.0231821594390269,0.000642182266265385,0.00246529717594923,-0.000927344081559615
-0.176923478178462,-0.110957181471077,-0.0993505124390269,0.00133000656626538,0.00225487556594923,-0.00152726724155962
-0.156900678178462,-0.012789741471077,-0.290253464439027,0.00440479856626538,0.00149510349594923,-0.000443960971559615
-0.207007902178462,-0.525368741471077,-0.932512504439027,0.0148717537662654,0.00227652728594923,-0.00154702424155962
0.00453929182153845,0.210678138528923,0.340691215560973,-0.00619809433373462,0.000741618595949231,0.000968356758440385
-0.0493605381784615,0.180938248528923,0.244388505560973,-0.00513970953373462,0.000892043395949231,0.000524226448440385
-0.0525560381784616,0.071507308528923,0.170811495560973,-0.00396458903373462,0.000348844395949231,0.000156433178440385
-0.0966229581784615,0.192323558528923,0.0535276695609731,-0.000778462933734615,0.000494055095949231,-0.000164289825559615
-0.0915130681784615,-0.209319152471077,-0.0297218804390269,0.00699826726626538,0.000936845495949231,-0.000154749510659615
-0.210773560178462,-0.551249581471077,-0.664831964439027,0.0191479907662654,0.00261318525594923,-0.00235855714155962
-0.0614313281784615,-0.150000275571077,0.0687848755609731,0.00675734806626538,0.000763101195949231,9.33944284403846e-05
0.00347104182153846,0.062492288528923,-0.0972404294390269,0.00471779656626539,-0.000433900504050769,0.000376944728440385
-0.0287354381784615,-0.292176251471077,0.00825062956097313,0.00814933106626538,0.00153506209594923,4.24049184403846e-05
-0.0277460181784615,-0.275317041471077,0.113307485560973,0.00875311646626538,0.00221633600594923,0.000200040628440385
-0.0363866981784615,0.013792188528923,-0.229933804439027,0.00853145626626538,0.00187326859594923,0.000202727688440385
-0.000216648178461509,-0.136982153871077,-0.715376144439027,0.0124202531662654,0.00254781104594923,0.000764023478440385
-0.0588194981784615,-0.229533784471077,-0.298508404439027,0.00777598896626538,0.00131857859594923,-0.000527975481559615
-0.0119058281784615,-0.143739841571077,-0.0138101824390269,0.00203083456626538,0.000865449095949231,0.000947724358440385
0.0178101718215385,-0.134347409371077,-0.00504879243902687,0.00534965846626538,0.00162974989594923,0.00116404145844038
0.0685218218215385,-0.082143478471077,-0.0716020144390269,0.00397468081626538,0.00138838879594923,0.00165451995844038
0.140749641821538,0.147607698528923,-0.0379996547120269,0.00238306629626538,0.000666927595949231,0.00239474415844038
0.112533051821538,-0.170064199471077,-0.0840844194390269,0.00485023466626539,0.000476057295949231,0.00205639825844038
0.0789910018215385,-0.222120041471077,-0.194814014439027,0.00564779126626538,0.000448030395949231,0.00153251465844038
0.0803395218215385,-0.191551871471077,-1.03852234443903,0.0109493309662654,0.00170182039594923,0.00176327635844038
0.130615071821538,-0.172321031471077,-0.153169744439027,0.00234451643626538,0.000174302495949231,0.00177057255844038
0.161307521821538,-0.334922581471077,0.00409196756097313,0.00297521480626538,-0.000565900204050769,0.00178636495844038
0.179014821821538,-0.123821826471077,-0.0492833334390269,0.00315111831926538,-0.000766272304050769,0.00198516755844038
0.221566661821538,0.103754038528923,-0.0525926954390269,0.00213744176626538,-0.000861051004050769,0.00259650205844038
0.229293301821538,-0.054488975471077,-0.0672429664390269,0.00190513846626538,-0.00109228210405077,0.00262678645844038
0.227177671821539,0.023728938528923,-0.0529899774390269,0.00196194946626538,-0.00133684760405077,0.00241153305844038
0.192234301821539,-0.120025486471077,-0.0949322404390269,0.00274836155626538,-0.00113875200405077,0.00211316785844038
0.214987541821539,0.207901628528923,-0.108952227439027,0.00193168336626538,-0.00125450200405077,0.00250252815844038
0.216420171821538,0.074052808528923,-0.117762885439027,0.00204146616626538,-0.00120871320405077,0.00244107825844038
0.182142491821538,-0.040515841471077,-0.0978684024390269,0.00237253700626538,-0.00108862110405077,0.00191837875844038
0.187454461821538,0.091306648528923,-0.124548709439027,0.00260168070626538,-0.00105681890405077,0.00203408115844038
0.0356720718215385,-0.171185856471077,-0.917523944439027,0.00951324826626538,0.000200650895949231,0.00111160435844038
0.0326507118215385,-0.274566241471077,-0.676809754439027,0.00535080436626539,-0.000486021204050769,0.000387751058440385
0.0461691918215385,-0.207787987471077,0.510585275560973,-0.00221485473373462,0.000247218395949231,0.000391054288440385
0.178929961821538,0.311252788528923,0.315479475560973,-0.00319269893373462,-0.00223670240405077,0.000748450158440385
0.181178681821538,0.136563748528923,0.223684595560973,-0.00244047703373462,-0.00245585810405077,0.000480669818440385
0.167693391821538,0.071477558528923,0.150218665560973,-0.00162716453373462,-0.00258880690405077,0.000510892318440385
0.182939501821538,0.230987218528923,0.166838325560973,-0.00246143013373462,-0.00298679930405077,0.000480556628440385
0.172033621821538,0.114926308528923,0.102299585560973,-0.00257365413373462,-0.00340692790405077,0.000316255358440385
0.181792871821538,0.177770698528923,0.111146275560973,-0.00322414373373462,-0.00340889150405077,0.000503660978440385
0.194244021821538,0.157544238528923,0.124407075560973,-0.00350896483373462,-0.00361555270405077,0.000617389628440385
0.205114921821539,0.217705858528923,0.112882755560973,-0.00339449473373462,-0.00358135490405077,0.000811679078440385
0.210924651821538,0.047968608528923,0.107644085560973,-0.00339848353373461,-0.00381664840405077,0.000785274838440385
0.220934991821538,0.093490308528923,0.122974175560973,-0.00394808103373461,-0.00364232530405077,0.000873543158440385
0.237501721821538,0.162954208528923,0.130236365560973,-0.00454140883373461,-0.00389556990405077,0.000964284558440385
0.231883871821539,0.102909118528923,0.103445775560973,-0.00472082103373462,-0.00388390950405077,0.000933210358440385
0.203482791821538,0.225776408528923,0.112637725560973,-0.00430543093373461,-0.00396493570405077,0.000421664708440385
0.161993471821538,0.107373138528923,0.250034975560973,-0.00386672303373462,-0.00363691940405077,-0.000296963431559615
0.188482551821539,0.050998918528923,0.168319125560973,-0.00337022323373462,-0.00330716450405077,2.94217844038462e-06
0.209894171821539,0.175181668528923,0.142054125560973,-0.00378022693373462,-0.00339210050405077,0.000143566288440385
0.203722931821538,0.059934338528923,0.0992221855609731,-0.00360894783373462,-0.00355097630405077,-2.33746615596154e-05
0.198177891821538,0.090256608528923,0.0987215355609731,-0.00301401023373462,-0.00338185670405077,-6.14554645596154e-05
0.175316711821538,0.141114408528923,0.0693675155609731,-0.00292142473373462,-0.00297426350405077,-5.74519595596154e-05
0.161235711821538,0.105238358528923,0.0213005575609731,-0.00259571673373462,-0.00271172610405077,-0.000133706664559615
0.174355701821538,-0.096123522471077,-0.273973244439027,0.00297739555626538,-0.00105061070405077,0.000513923288440385
0.0812340518215385,-0.581723511471077,-1.14677574443903,0.0169535487662654,0.00232785079594923,-0.000860738011559615
