-0.303820168178462,-0.142138401471063,-0.0379342444390411,0.00319147476626538,0.00288712439594923,-0.000149221741559612
0.160479831821538,-0.059106233471077,-0.0415218404390269,0.000871992366265385,7.92775959492309e-05,0.000425564638440385
0.250134791821538,0.208299188528923,-0.00389588743902687,-0.00207523773373462,-0.00225741920405077,0.000632575958440385
0.309231261821538,0.206397688528923,-0.0140449704390269,-0.00251510963373462,-0.00255980940405077,0.00109327415844038
0.337504481821539,0.175164758528923,0.0420045205609731,-0.00305798733373462,-0.00277627140405077,0.00106685325844038
0.326811051821539,0.068755108528923,0.119224875560973,-0.00311194163373462,-0.00284550490405077,0.000684546508440385
0.322430101821538,0.109700278528923,0.0532018535609731,-0.00248573373373462,-0.00284571910405077,0.000920094258440385
0.315970991821538,0.247962908528923,0.0681133755609731,-0.00334744573373462,-0.00334397630405077,0.000837405058440385
0.352052801821538,0.166415428528923,0.0999577755609731,-0.00384547453373462,-0.00318030540405077,0.00116588905844038
0.309925661821539,0.019743498528923,0.179578135560973,-0.00322631543373462,-0.00271538640405077,0.000651147058440385
0.339982101821538,0.227781168528923,0.137311025560973,-0.00331507573373461,-0.00306217250405077,0.000861923058440384
0.349967891821538,0.107066208528923,0.0936616755609731,-0.00335722693373462,-0.00304987390405077,0.000874426858440385
0.342605901821538,0.142823798528923,0.122804745560973,-0.00375477763373462,-0.00293000230405077,0.000768710788440385
0.297600531821539,0.115614048528923,0.101393815560973,-0.00339227393373462,-0.00314356560405077,0.000232921808440385
0.304373771821539,0.167935218528923,0.0871087555609731,-0.00363411973373462,-0.00330078220405077,0.000334247788440385
0.333133711821538,0.106982988528923,0.0491185325609731,-0.00357717873373462,-0.00321192340405077,0.000590612998440385
0.351986051821538,0.140969898528923,0.0376277465609731,-0.00325787013373462,-0.00317965330405077,0.000702532998440385
0.352792051821538,0.135242358528923,0.0497421325609731,-0.00340973443373462,-0.00317887250405077,0.000676516548440385
0.359884591821538,0.200274408528923,0.0354629735609731,-0.00346256273373462,-0.00309243180405077,0.000695689528440385
0.377559901821538,0.114736238528923,0.0335709165609731,-0.00365624263373462,-0.00316758230405077,0.000701712538440385
0.384720791821538,0.230135558528923,0.0310504905609731,-0.00377003653373462,-0.00327816310405077,0.000700799478440385
0.374159881821538,0.118324248528923,0.00520381356097313,-0.00353619443373462,-0.00319473260405077,0.000625375628440385
0.332513321821538,0.043200888528923,0.0555592645609731,-0.00297861983373462,-0.00299942180405077,0.000396829428440385
0.221015271821539,-0.298203401471077,0.316982845560973,0.00202359796626538,-0.00145211110405077,-0.000517684021559615
0.219568901821538,-0.112320579471077,0.228527605560973,0.00256361296626538,-0.000236091804050769,6.8773584403846e-06
0.217670861821538,0.250130338528923,0.234876265560973,0.00173305216626538,-0.000325842904050769,0.000318768058440385
0.214067331821538,0.124168298528923,0.199922875560973,0.00177102746626538,-0.000881899704050769,0.000509045768440385
0.201641061821538,0.105467678528923,0.123445795560973,-9.09527337346152e-05,-0.00152328950405077,0.000387392418440385
0.247336761821538,0.129327398528923,0.0637061455609731,-0.000693950233734615,-0.00168325330405077,0.000651672618440385
0.248158071821538,0.051484288528923,0.0640909855609731,-0.000954138733734615,-0.00153320340405077,0.000553923838440385
0.216027341821538,0.099325798528923,0.0725807355609731,-4.07333337346153e-05,-0.00152137330405077,0.000223974658440385
0.220378021821538,0.194148588528923,0.125792545560973,0.000260835566265384,-0.00132562080405077,0.000343526208440385
0.227293391821538,0.110376258528923,0.148174105560973,0.000222563766265385,-0.00143500110405077,0.000362150598440385
0.230006981821539,0.044591808528923,0.147402325560973,-0.000214608533734615,-0.00162252920405077,0.000526394038440385
0.233662751821538,-0.00506398147107698,0.142129285560973,-0.000300089233734615,-0.00187085490405077,0.000392175968440385
0.212987471821538,0.047035478528923,0.151301135560973,-0.000273805033734616,-0.00171028570405077,0.000195249798440385
0.198340201821538,0.018494318528923,0.125815035560973,-1.11608337346153e-05,-0.00164857220405077,0.000185880468440385
0.216011611821538,0.132562258528923,0.114353295560973,-0.000302264933734615,-0.00179150940405077,0.000262533518440385
0.199553521821538,-0.063028764471077,0.0424704075609731,0.00350106267626538,-0.00149441270405077,3.66237184403846e-05
0.0671712618215385,-0.416005851471077,-0.612087134439027,0.0130097686662654,0.000584299095949231,-0.000946160481559615
0.120171921821538,-0.084285672471077,0.0253060145609731,0.00654291896626538,-0.000243218904050769,-0.000558840701559615
0.0591043018215385,-0.035336621471077,-0.0895506354390269,0.00313744392726538,-0.000406285904050769,-0.000722211571559615
0.0942027518215385,-0.010954701471077,0.0676538855609731,0.00264490396626538,-0.000517018004050769,-0.000768326821559615
0.102027901821538,-0.00488608147107697,0.141507005560973,0.00268379169626538,-0.000318590004050769,-0.000959016201559615
0.106734721821538,0.124347848528923,0.164724085560973,0.00196861116626538,1.72020959492308e-05,-0.000682248391559615
0.0961169218215385,0.060065018528923,0.191464365560973,0.00193125146626538,1.10883959492311e-05,-0.000907576481559615
0.117156881821538,0.000691468528923017,0.226143725560973,0.00250063679626538,-9.3184304050769e-05,-0.000854143411559615
0.139242021821538,0.094319778528923,0.235865945560973,0.00212636806626538,-0.000249489704050769,-0.000756926211559615
0.148247901821538,0.170926118528923,0.247300825560973,0.00176199866626538,-0.000512619404050769,-0.000817277241559615
0.128780951821538,0.041988068528923,0.276386865560973,0.00160792356626538,-0.000501090004050769,-0.00114375445155962
0.132423191821538,-0.109899461471077,0.249367385560973,0.00221831551626538,-0.000469154404050769,-0.00108128384155962
0.139459901821539,0.090853388528923,0.247462855560973,0.00199893336626538,-0.000555262504050769,-0.00106718549155962
0.137765041821538,0.035315688528923,0.254518675560973,0.00182117656626538,-0.000534387604050769,-0.00102952683155962
0.137378641821538,0.034342328528923,0.249609385560973,0.00183837856626538,-0.000457707804050769,-0.00101352072155962
0.124193191821538,0.029999828528923,0.323213475560973,0.00154994026626538,5.5912795949231e-05,-0.00109297599155962
0.108933881821538,0.020982098528923,0.282711995560973,0.00212065996626538,7.66538959492309e-05,-0.00128679164155962
0.122460751821538,0.100271858528923,0.287146275560973,0.00203225246626538,-0.000132873504050769,-0.00115130544155962
0.113409051821538,0.00872991852892302,0.333082385560973,0.00190192836626538,0.000198193795949231,-0.00140457424155962
0.108053061821538,-0.000157741471076972,0.315165535560973,0.00234625827626538,0.000155113295949231,-0.00130802764155962
0.121405551821538,0.126811438528923,0.319523435560973,0.00182367596626538,0.000201141495949231,-0.00119071044155962
0.103037721821538,0.022378028528923,0.318589535560973,0.00177039456626538,0.000412874595949231,-0.00124138074155962
0.0938854718215385,-0.060715391471077,0.339098855560973,0.00193840466626538,0.000296192295949231,-0.00137095504155962
0.111534231821538,-0.051516327471077,0.309731405560973,0.00208186966626538,0.000439897495949231,-0.00107529583155962
0.108353791821538,0.011715298528923,0.309075765560973,0.00185810366626538,0.000489895495949231,-0.00109706159155962
0.0791879418215385,-0.048933491471077,0.345063625560973,0.00201270696626538,0.000507274895949231,-0.00128216074155962
0.0678474418215385,0.058067458528923,0.255501015560973,0.00209712876626538,0.000499148695949231,-0.00102683966155962
0.0480099518215385,0.087800538528923,0.211429455560973,0.00194451446626538,0.000432062095949231,-0.00127650954155962
0.0886012918215385,-0.032840251471077,0.235001225560973,0.00175203336626538,0.000192603595949231,-0.00109169562155962
0.0836027918215385,0.081467378528923,0.206854985560973,0.00240551925626538,0.000131800395949231,-0.00116797354155962
0.0916837303757833,-0.0215685568334231,0.169666467403077,0.00127892093408,-0.00182828746784615,-0.0003831860311065
0.0666836903757692,-0.130185036833423,0.0836983004030769,0.00203343507408,-0.00171850223784615,-0.0005875606411065
0.0705776953757692,0.0690499351665769,0.115129510403077,0.00187515627408,-0.00137724358784615,-0.0003618842131065
0.0862629367757692,-0.106972962833423,0.108783644403077,0.00192250727408,-0.00126424168784615,-0.0002103952711065
0.0572319003757692,-0.115491876833423,0.0352615474030769,0.00252879483408,-0.00119074258784615,-0.0003825554265165
0.0754999233757692,-0.0569140158334231,0.0382290374030769,0.00221163138408,-0.00131815739784615,-0.0002709961211065
0.105740863375769,-0.268825486833423,0.0818584854030769,0.00206338802408,-0.00124728799784615,-1.32596811065e-05
0.0793565083757692,-0.104866553833423,0.0242040574030769,0.00251906493408,-0.00114593332784615,-0.0001754233011065
0.0530102243757692,-0.0441862428334231,0.0516845874030769,0.00232496163408,-0.00104929409784615,-0.0002962096621065
0.0453833453757692,-0.114154819833423,0.0926530004030769,0.00217567288408,-0.000890845057846154,-0.0003400153151065
0.0487901233757692,-0.165679816833423,0.105095890403077,0.00239842353408,-0.000960291397846154,-0.0004340306591065
0.0443518833757692,-0.0752166738334231,0.0838785564030769,0.00221978314408,-0.000935386117846154,-0.0004097000681065
0.0735765553757692,-0.0981183378334231,0.164568232603077,0.00197860412408,-0.000935068227846154,-0.0002031127311065
0.0548594953757692,-0.136521616833423,0.129930553403077,0.00232320123408,-0.000522053067846154,-0.0002555223311065
0.0646603593757692,-0.119737659833423,0.154442101403077,0.00198086520408,-0.000111464267846154,-9.59056711065e-05
0.0635141713757692,-0.0771126108334231,0.0975791564030769,0.00245252553408,-0.000153233367846154,-7.15086511065e-05
0.0534577353757692,-0.0480404538334231,0.0906305414030769,0.00228162193408,1.11766321538463e-05,-0.0001092670511065
0.0560059673757692,-0.182099006833423,0.0942167234030769,0.00196363571408,-0.000237746067846154,-0.0002776654011065
0.0377619503757692,-0.0892039708334231,0.0830866174030769,0.00199759693408,-3.70405678461539e-05,-0.0003462951341065
0.0352908133757692,-0.0645584578334231,0.0729100174030769,0.00192525047408,-4.48751678461539e-05,-0.0003612494401065
0.0693200163757692,0.0302415741665769,0.131292648403077,0.00160467306408,-0.000224903367846154,-0.0001352517511065
0.0474951133757692,-0.0960601668334231,0.0792080044030769,0.00192009294408,-0.000193440467846154,-0.0001928253411065
0.0487297583757692,-0.0517367348334231,0.103513717403077,0.00155366505408,-6.68925678461538e-05,-0.0001250680911065
0.0596708743757692,-0.0462097618334231,0.0770183724030769,0.00151353522408,-0.000277191767846154,-6.61852711065e-05
0.0461716483757692,-0.0172352054334231,0.0414440174030769,0.00158169440408,-0.000265806367846154,-0.0001985908711065
0.0613980283757692,-0.0692175818334231,0.0800839914030769,0.00124705349208,-0.000325235667846154,-0.0001517328211065
0.0453185523757692,-0.0459676388334231,0.0446337074030769,0.00153087425408,-0.000323371867846154,-0.0002043085411065
0.0325035703757692,-0.0372615458334231,0.0275871974030769,0.00168071529408,-0.000224036567846154,-0.0002891405531065
0.0681546613757692,-0.181225226833423,0.0503108274030769,0.00158146159408,-0.000613451867846154,-0.0001937590611065
0.0557627673757692,-0.140141666833423,-0.0172703225969231,0.00152926148408,-0.000599010667846154,-0.0002909949961065
0.0762668203757692,-0.0115766205334231,-0.0130738625969231,0.00106327868408,-0.000568834267846154,-5.67422511065e-05
0.0857295290757692,-0.156933536833423,3.20474030769125e-05,0.00121626063608,-0.000562362067846154,0.0001663320688935
0.0617734253757692,-0.0626043638334231,-0.0352320825969231,0.00139903822408,-0.000297970667846154,5.40724188935e-05
0.0642063483757692,-0.0760448728334231,-0.0185055125969231,0.00135996465808,-0.000192029367846154,7.15264188935e-05
0.0538570173757692,-0.150501756833423,-0.00985822259692307,0.00136586677708,-0.000259337667846154,-2.91748811065e-05
0.0350680053757692,-0.207477396833423,-0.0681402725969231,0.00169960703408,-0.000313824267846154,-8.88730711065e-05
0.0456583363757692,-0.0203684609334231,-0.0594638425969231,0.00141316821408,-8.99169678461537e-05,1.14177188935e-05
0.0357847243757692,-0.123612726833423,0.00411742740307691,0.00110176496408,-0.000259987267846154,-0.0001534893611065
0.00872895937576917,-0.100501796833423,-0.0299609925969231,0.00128608671678,-0.000340566967846154,-0.0003636343381065
0.0489959413757692,-0.148313306833423,0.00744885740307691,0.00127036427588,-0.000433902167846154,-0.0001500713111065
0.0650378983757692,-0.164473456833423,-0.0502628925969231,0.00174808145408,-0.000848291907846154,-0.0002127749311065
0.0660931343757692,-0.0101188378334231,-0.0835689125969231,0.00248278483408,-0.000761188867846154,-0.0002736927911065
0.0745123563757692,-0.160369586833423,-0.0241650325969231,0.00156570798408,-0.000719195767846154,-0.0001075470111065
0.0682549113757692,-0.188412586833423,-0.0901548225969231,0.00201383383408,-0.000868891487846154,-6.53978811065e-05
0.0430931883757692,-0.0762662188334231,-0.0990693025969231,0.00183479649408,-0.000959783797846154,-0.0003142970181065
0.0527962603757692,-0.0927846418334231,0.0156963274030769,0.00105555370408,-0.000733819267846154,-0.0001650253311065
0.0543488173757692,-0.195511466833423,0.00516996740307693,0.00140178000408,-0.000780655067846154,-7.69646911065e-05
0.0399253423757692,-0.0648441708334231,0.00629995740307693,0.00127395979478,-0.000724575467846154,-0.0001434141311065
0.0593781993757692,-0.182259156833423,0.0930245954030769,0.00079579319408,-0.000742400467846154,-0.0002209792711065
0.0516102373757692,-0.182781926833423,0.0385331174030769,0.00133573008008,-0.000889565067846154,-0.0003860992549065
0.0626446953757692,-0.119051268833423,0.0413922174030769,0.00133990693408,-0.000704256367846154,-0.0002455233711065
0.0833106251757692,-0.277926996833423,-0.00412228259692307,0.00133996705208,-0.00117498744784615,-0.0002061820711065
0.0725687373757692,-0.0368699868334231,-0.00562627259692308,0.00134632533008,-0.00104490099784615,-0.0001419299011065
0.0983858695757692,-0.128893956833423,-0.0169937325969231,0.00109772841408,-0.000990518877846154,5.94866288935e-05
0.0789014963757692,-0.263880516833423,-0.0703466825969231,0.00143862348408,-0.00106133547784615,2.29664388935e-05
0.0856047893757692,-0.000206408833423075,-0.0453861025969231,0.00104725190408,-0.00118052269784615,9.89630688935e-05
0.0849182101757692,-0.0758858208334231,-0.0296345925969231,0.00105497479408,-0.00110331316784615,1.98754088935e-05
0.0814828013757692,-0.169429936833423,-0.00208372259692308,0.00100516193408,-0.00113824844784615,-5.41294811065e-05
0.0538435693757692,-0.0579643458334231,0.0141103474030769,0.00057013406408,-0.000912201887846154,-0.0001225446711065
0.0611714613757692,-0.0910193628334231,0.0215588574030769,0.00036369929408,-0.000736300867846154,-2.72175411065e-05
0.0986777294757692,-0.166088896833423,0.0504625474030769,0.00038819465408,-0.00101455401784615,0.0001144180588935
0.0695664033757692,-0.0875672018334231,-0.00545553259692308,0.00050674054408,-0.000926843307846154,-1.22118311065e-05
0.0807423033757692,0.0118866931665769,0.0561917874030769,-0.00013034346592,-0.000864065607846154,3.31087388935e-05
0.0813900633757692,-0.107435676833423,0.0163283274030769,0.00012887403408,-0.00111071062784615,5.38323588935e-05
0.0709220723757692,0.0184653391665769,-0.0164800025969231,6.48862340800001e-05,-0.000949257747846154,2.05307988935e-05
0.100156064075769,0.000176712166576925,0.0759253694030769,-0.00033711216592,-0.000953374667846154,0.0001878985288935
0.0683024863757692,-0.00207322383342308,0.00327210740307693,-6.55176591999999e-06,-0.000857652607846154,9.05120888935e-05
0.0749561393757692,-0.0254778330334231,0.0397500174030769,-0.00045598606592,-0.000681513267846154,0.0001759443788935
0.0849050432757692,-0.0220282109334231,0.0464664074030769,-0.00040789686592,-0.00100672117784615,6.94765388935e-05
0.0569061673757692,-0.0535553288334231,0.00253425740307692,-0.00022414086592,-0.000903627077846154,-3.65973511065e-05
0.0746492403757692,-0.0654040548334231,0.0935214954030769,-0.00082922946592,-0.000774989467846154,3.99756588935e-05
0.0692883523757692,-0.0664758988334231,0.0459706674030769,-0.00055001406592,-0.000934075027846154,1.06212288935e-05
0.0564917753757692,-0.00238336583342308,0.0230905174030769,-0.00066506266592,-0.000716407667846154,8.83636088935e-05
0.0860814960757692,-0.0430687858334231,0.0945939744030769,-0.00126681416592,-0.000814482067846154,0.0002608838288935
0.0891535479757692,-0.0468653018334231,0.00562087740307693,-0.00067164456592,-0.00117493277784615,0.0001930021088935
0.0862614859757692,0.0944545631665769,0.0227575274030769,-0.00070487036592,-0.00114472103784615,0.0001833270388935
0.101419168175769,0.0753566941665769,0.0266439374030769,-0.00078197786592,-0.00111321396784615,0.0002732420888935
0.0866059989757692,0.0912203431665769,-0.0399669125969231,-0.00019525786592,-0.00116088494784615,0.0001356308488935
0.0648266493757692,-0.0139136223334231,0.0651941874030769,-0.00084909536592,-0.000786375767846154,-7.36730411065e-05
0.0412436843757692,0.118529553166577,0.0827872864030769,-0.00070866346592,-0.000780412667846154,-0.0002088654311065
0.0257462593757692,0.118748883166577,0.120197133403077,-0.00137798146592,-0.000704722867846154,-0.0002254440411065
0.0360756853757692,0.109771673166577,0.145993008403077,-0.00128041226592,-0.000622756367846154,-0.0001431972211065
0.0109315283757692,0.0776648411665769,0.103377843403077,-0.00119019176592,-0.000515843467846154,-0.0003426451331065
0.0442834903757692,0.120634923166577,0.186129024403077,-0.00135885066592,-0.000483957867846154,-0.0001499999111065
0.0297709133757692,-0.0582562438334231,0.113074555403077,-0.00105196066592,-0.000230567567846154,-2.85526211065e-05
0.0529564103757692,-0.0788272788334231,0.153821580403077,-0.00127025346592,-0.000349642567846154,0.0001597244188935
0.0334753363757692,-0.0456126238334231,0.126739044403077,-0.00101311366592,-0.000403730967846154,-8.23997311065e-05
0.0113888943757692,-0.0759713958334231,0.102744744403077,-0.00126601446592,-3.30889678461538e-05,-8.72784110650003e-06
0.0637081833757692,-0.0448597288334231,0.130247845403077,-0.00126764646592,-0.000174889367846154,0.0003269334988935
0.0511546653757692,-0.0280501806334231,0.0813592264030769,-0.00101185256592,-0.000254409467846154,0.0002405060488935
0.0522674413757692,0.0862845831665769,0.105724369403077,-0.00144829886592,-0.000313687667846154,0.0002694084488935
0.0817738187757692,-0.0752131438334231,0.130672200403077,-0.00139850696592,-0.000128623067846154,0.0005294149388935
0.0577561693757692,0.121519993166577,0.0847007214030769,-0.00137178596592,-0.000194462467846154,0.0004280607988935
0.0531476113757692,0.0201071861665769,0.119004762403077,-0.00143905556592,-8.15867678461539e-05,0.0004471561388935
0.0329369343757692,0.0313407801665769,0.140452253403077,-0.00146057106592,6.59078321538463e-05,0.0002843348088935
0.0148517843757692,0.0512941861665769,0.102440493403077,-0.00143334406592,0.000125022532153846,0.0002181441788935
0.0375985813757692,-0.0196998201334231,0.149538775403077,-0.00182649596592,0.000191488732153846,0.0003191598288935
0.0359137683757692,-0.00715130483342308,0.0882747974030769,-0.00143375846592,-8.24944678461538e-05,0.0002488618888935
-0.0146846796242308,0.147322373166577,0.0915738184030769,-0.00185261806592,-8.81612678461539e-05,-0.0001217424511065
0.00608427537576917,0.00109750616657692,0.147551622403077,-0.00207128966592,0.000233365832153846,0.0001195275688935
0.0281542503757692,-0.126178096833423,0.120175814403077,-0.00171487106592,3.34697321538462e-05,0.0002120353088935
0.0290163653757692,0.162173063166577,0.109934244403077,-0.00209858886592,-5.76924678461538e-05,0.0002478358388935
0.0420813903757692,-0.0204682893334231,0.155417411403077,-0.00233199406592,-3.38008678461537e-05,0.0002652442688935
0.00276053737576917,2.26351665769224e-05,0.0871381224030769,-0.00209302126592,-3.56536678461539e-05,0.0001013445488935
0.00980322637576916,0.121354373166577,0.148873365403077,-0.00252260756592,0.000259875332153846,0.0001908336388935
0.0271442513757692,-0.113453981833423,0.138237928403077,-0.00220221026592,-8.08253678461538e-05,0.0001952816988935
0.00958202637576917,0.0275586611665769,0.105520701403077,-0.00218125906592,0.000151222932153846,0.0001997905988935
0.0312095433757692,-0.0589625338334231,0.145149898403077,-0.00220245406592,3.17622321538461e-05,0.0003303299788935
0.00122490737576918,0.0109161051665769,0.0891625634030769,-0.00195598056592,-0.000175821167846154,0.0001385011688935
-0.00531483862423084,0.00696597016657692,0.0974445804030769,-0.00207896906592,6.01536321538463e-05,0.0001670803788935
0.0203981233757692,-0.109089694833423,0.133834003403077,-0.00194052466592,9.40363215384626e-06,0.0002750119888935
-0.00764918762423084,-0.0504844958334231,0.0509931774030769,-0.00177174416592,-0.000304386167846154,-3.15095811065e-05
-0.0149207796242308,0.0992813131665769,0.0606359174030769,-0.00186919566592,-0.000256151667846154,-1.18411511065e-05
-0.00249170362423083,-0.0577524828334231,0.105502484403077,-0.00218072606592,-0.000217663167846154,3.96661889349997e-06
-0.0181434896242308,-0.107911744833423,0.0662594674030769,-0.00181722176592,-0.000186328067846154,-1.91303911065e-05
-0.0388848896242308,0.0733899581665769,0.0772239074030769,-0.00209847396592,4.97677321538463e-05,-0.0001019657211065
-0.0267638496242308,-0.0520203038334231,0.134702053403077,-0.00234358156592,0.000203376032153846,-0.0001077593311065
-0.0370920496242308,-0.0831697058334231,0.0921621804030769,-0.00210697966592,0.000212344532153846,-6.97389511065e-05
-0.0457685096242308,0.0974469031665769,0.101568092403077,-0.00234048166592,0.000164394832153846,-0.0001231272011065
-0.0427489896242308,0.0487606701665769,0.128429917403077,-0.00252671896592,0.000213612432153846,-0.0001290403811065
-0.0743274996242308,-0.0167943487334231,0.0648101374030769,-0.00221917166592,0.000131313832153846,-0.0003780432042065
-0.0501876496242308,-0.0209914574234231,0.109303337403077,-0.00260609056592,0.000313034832153846,-0.0002443900811065
-0.0529131296242308,-0.0608143438334231,0.0323991774030769,-0.00224419986592,0.000103970932153846,-0.0001786112411065
-0.0455455196242308,0.120538703166577,0.0777988714030769,-0.00255069776592,2.64199321538463e-05,-0.0001377982411065
-0.0503319396242308,0.0360435961665769,0.0781380394030769,-0.00255126786592,1.80398321538461e-05,-0.0002344104211065
-0.0645185896242308,0.0453899271665769,0.0358792674030769,-0.00229305116592,-7.02887678461538e-05,-0.0002262217211065
-0.0560962796242308,0.142444553166577,0.106962963403077,-0.00270022106592,0.000182584332153846,-0.0001417437411065
-0.0711248396242308,0.0515846751665769,0.0652280374030769,-0.00235320636592,0.000300929132153846,-0.0001605634011065
-0.0669954696242308,0.0593081581665769,0.0471315674030769,-0.00225644766592,0.000265954232153846,-2.69793111065e-05
-0.0662639096242308,-0.0437777648334231,0.107158788403077,-0.00260295666592,0.000401234632153846,-9.70299711065e-05
