-0.303820168178462,-0.142138401471063,-0.0379342444390411,0.00319147476626538,0.00288712439594923,-0.000149221741559612
-0.0737544496242308,0.0743767681665769,0.0457092274030769,-0.00216335526592,0.000290920132153846,-5.17971211065e-05
-0.0572023896242308,0.0639886171665769,0.0582709974030769,-0.00212076276592,0.000372991432153846,0.0002939430988935
-0.0765791896242308,0.0368498221665769,0.140291482403077,-0.00197347786592,0.000721260432153846,-6.00519711065e-05
-0.0658050996242308,0.0988333831665769,-0.0159466025969231,-0.00068098176592,0.000782779232153846,-3.60124411065e-05
-0.108773429624231,0.226144613166577,-0.0233912525969231,-0.00046007346592,0.000849038532153846,-0.0002817884611065
-0.0863680196242308,0.135324293166577,-1.88225969230682e-05,-0.00103167326592,0.000963878432153846,-0.0002368192711065
-0.0611280496242308,0.0778079671665769,-0.00192368259692308,-0.00089743136592,0.000487577232153846,-0.0001779053611065
-0.0919888796242308,0.145628453166577,-0.0129454925969231,-0.00101623926592,0.000555165832153846,-0.0002544947111065
-0.0819370396242308,0.0704587181665769,0.0302301474030769,-0.00132668026592,0.000910955932153846,-9.94974511065e-05
-0.0755212796242308,0.0476808301665769,-0.0225181625969231,-0.00093905366592,0.000757625432153846,-0.0001045987511065
-0.102536399624231,0.193142183166577,0.00215595740307692,-0.00087243726592,0.00102978813215385,-0.0001538031011065
-0.0609476696242308,0.0823054431665769,0.0923759524030769,-0.00125135266592,0.000876346832153846,-6.46981911065e-05
-0.0242643096242308,0.000500665166576923,0.0515417974030769,-0.00102722566592,0.000666685232153846,0.0001263101788935
-0.0538767896242308,0.0612599611665769,-0.0157453025969231,-0.00064655576592,0.000802188032153846,0.0001728555588935
-0.0584243496242308,0.105596983166577,0.0571768974030769,-0.00113238756592,0.000941466132153846,0.0001843426488935
-0.0279262696242308,-0.0919181118334231,0.0674414874030769,-0.00075396516592,0.000761820932153846,0.0002780468788935
-0.0483197296242308,0.0823613531665769,0.0325446174030769,-0.00076880636592,0.000919116632153846,0.0002304916088935
-0.0677631396242308,0.0325309791665769,0.0444284774030769,-0.00122153686592,0.000995891932153846,0.0001806438188935
-0.0526088196242308,0.110152043166577,0.0770596804030769,-0.00141472366592,0.00105620313215385,0.0001882627388935
-0.0680463496242308,0.0913876331665769,0.0131665374030769,-0.00107842696592,0.00119375313215385,0.0002175268688935
-0.0283844696242308,0.0528134721665769,0.0859698454030769,-0.00117393966592,0.00131006613215385,0.0004163406288935
-0.0383925896242308,0.0745810651665769,0.0338692374030769,-0.00094619806592,0.00100555783215385,0.0002787576488935
-0.0466671196242308,0.0992526031665769,0.0441866074030769,-0.00132302406592,0.00116987273215385,0.0003632360188935
-0.0224446596242308,0.00350681516657692,0.101105372403077,-0.00161585556592,0.00107502103215385,0.0003794014888935
-0.0632469596242308,0.0696113951665769,0.0534654474030769,-0.00141836776592,0.00118419103215385,0.0001997510188935
-0.0348973796242308,-0.0230664856334231,0.124809742403077,-0.00199052526592,0.00137930503215385,0.0004198004488935
-0.0553754996242308,-0.0769485858334231,0.0394320474030769,-0.00142184886592,0.00141688003215385,0.0003681169288935
-0.0392165796242308,0.0654330251665769,0.0800640844030769,-0.00189601006592,0.00136908843215385,0.0003399364888935
-0.0624658296242308,0.0333424521665769,0.0603987474030769,-0.00198640116592,0.00135203693215385,0.0001038938888935
-0.0522320496242308,0.199145273166577,0.0572262574030769,-0.00196526816592,0.00137065493215385,0.0002163945888935
-0.0206855796242308,0.0875469731665769,0.0958727344030769,-0.00249331426592,0.00117782963215385,0.0003073898888935
-0.0475224096242308,0.0286099371665769,0.0307859974030769,-0.00196481666592,0.00120314703215385,0.0001327364788935
-0.0563764896242308,0.142207313166577,0.0805675204030769,-0.00244820206592,0.00120969113215385,7.11114488935e-05
-0.0608898796242308,0.0690062471665769,0.0939028444030769,-0.00238433206592,0.00123253713215385,3.66126688935e-05
-0.0870749596242308,0.116709423166577,0.0514807174030769,-0.00208309776592,0.00137863573215385,-9.08407011065e-05
-0.0619733196242308,0.158495013166577,0.0985551964030769,-0.00261767606592,0.00134058063215385,-6.74051106499987e-07
-0.0707185996242308,0.0623291981665769,0.0233929674030769,-0.00221192266592,0.00132402703215385,1.08701388935e-05
-0.0654769996242308,0.204653633166577,0.0377793274030769,-0.00225115466592,0.00131897513215385,1.23143588935e-05
-0.0331875396242308,-0.0187719990334231,0.129248081403077,-0.00195375596592,0.00147161273215385,0.0003709950688935
-0.0143446096242308,-0.119548024833423,0.0517546774030769,0.00052270564408,0.00148247373215385,0.0002013890388935
0.00955470137576916,0.327899623166577,0.00269632740307693,-0.00011012696592,0.00103601343215385,0.0005512498388935
-0.0259879696242308,0.167714393166577,0.101379123403077,-0.00144703606592,0.00111015673215385,0.0002732749488935
-0.0228811396242308,0.118996193166577,0.121749349403077,-0.00191320626592,0.00117664773215385,0.0002454748288935
-0.0158408296242308,0.0597555051665769,0.0263819474030769,-0.00133743376592,0.00101720873215385,0.0003771756988935
-0.0272779596242308,0.165840773166577,0.0412105874030769,-0.00153689066592,0.00146150223215385,0.0004975333788935
-0.00836100962423082,0.107451103166577,0.0425290174030769,-0.00139965556592,0.00111195583215385,0.0003892218788935
-0.0175074896242308,0.140172933166577,-0.00833554259692307,-0.00077190316592,0.00112674703215385,0.0004718722188935
-0.0171237396242308,0.0617225521665769,0.0437183674030769,-0.00110901496592,0.00130190863215385,0.0006379341688935
-0.0169342296242308,-0.110180614833423,0.0396834974030769,-0.00101880936592,0.00114654543215385,0.0006052017488935
-0.0143193296242308,0.171820803166577,0.0402668374030769,-0.00097220746592,0.00114757943215385,0.0006477082688935
0.00201293237576917,0.0412007731665769,0.0466707074030769,-0.00071294096592,0.000922087432153846,0.0006534370688935
-0.0224502896242308,0.160797243166577,-0.0277147525969231,-0.00033867736592,0.000764947932153846,0.0004527433188935
-0.0296691996242308,0.0432514011665769,-0.0137087525969231,-0.00057261616592,0.00104022923215385,0.0004952342188935
-0.0199087496242308,-0.00354086083342308,0.0474513274030769,-0.00036557146592,0.000875676132153846,0.0003938858088935
-0.0319818796242308,-0.0235308098334231,-0.0602232025969231,0.00013951963408,0.000803095232153846,0.0003700369188935
-0.0476293196242308,0.0684728211665769,-0.0407632925969231,-9.71130659199999e-05,0.000760929532153846,0.0002441677288935
-0.0201180396242308,-0.00299649383342308,0.0204515774030769,-0.00036047326592,0.000599341532153846,0.0002263827988935
-0.0447818096242308,0.0186687781665769,-0.0327137025969231,-1.34043659200001e-05,0.000418886232153846,4.71369388935e-05
-0.0576970196242308,0.0792629631665769,-0.0709180325969231,0.00026385703408,0.000434236832153846,-2.76860411065e-05
-0.0249327096242308,-0.0567472748334231,-0.0226215825969231,0.00028833168408,0.000347550832153846,8.30174288935e-05
-0.0168668796242308,-0.0160099649334231,-0.0523711325969231,0.00081134151408,9.62199321538461e-05,-6.06574011065e-05
-0.0404987396242308,0.0421507361665769,-0.0853418525969231,0.00088978906408,0.000241172832153846,-0.0001134301511065
-0.0457793396242308,0.0238375441665769,-0.102086132596923,0.00069196639408,0.000174421432153846,-0.0001829125011065
0.00585209837576917,-0.0774802828334231,-0.00835787259692308,0.00038652236408,0.000113022332153846,0.0003589902988935
-0.0306585296242308,-0.0460914858334231,-0.0862909325969231,0.00103602128408,6.68533321538463e-05,-0.0001039531611065
-0.00941094962423084,0.0752056711665769,-0.0963391525969231,0.00086390880408,-7.18177678461537e-05,0.0002426051988935
-0.0110439596242308,0.00752744716657693,-0.0214209325969231,0.00015398293408,-0.000104265267846154,-1.23455311065e-05
-0.0186389196242308,-0.0891583038334231,-0.0676962325969231,0.00042824313408,-8.97346678461538e-05,-2.90696811065e-05
-0.0580387796242308,0.158641973166577,-0.0544688425969231,0.00020529993408,0.000151519532153846,-0.0002028606811065
-0.0218038696242308,0.0226783971665769,-0.0604812625969231,0.00043491409408,-5.99716784615385e-06,-0.0001243085011065
-0.0554605796242308,-0.0837463588334231,-0.124209682596923,0.00091206272408,-9.86271678461539e-05,-0.0003599645901065
-0.0310540496242308,0.122024093166577,-0.0675767425969231,9.517573408e-05,-2.35555678461538e-05,-0.0001595356611065
-0.0438133496242308,0.0250258431665769,-0.0849273725969231,8.92521340800001e-05,-9.93768678461539e-05,-0.0002314101311065
-0.0848948196242308,0.0514079861665769,-0.121464492596923,7.75505340800001e-05,-4.29447678461539e-05,-0.0005925863111065
-0.0459611996242308,0.145549013166577,-0.0618443325969231,-0.00034837746592,0.000120141332153846,-0.0003134971381065
-0.0826906296242308,0.0725562261665769,-0.146059522596923,0.00021176553408,-1.48367846153873e-07,-0.0005453442711065
-0.0683410596242308,0.207640603166577,-0.136856252596923,-4.96892659200001e-05,-6.32045678461539e-05,-0.0004668589711065
-0.0616532796242308,0.0882694631665769,-0.119986222596923,-0.00012734866592,-4.02576678461537e-05,-0.0004445058351065
-0.0613328196242308,0.0986514131665769,-0.167541062596923,6.523263408e-05,-0.000311709167846154,-0.0004909967911065
-0.0845965296242308,-0.0460378028334231,-0.140384392596923,1.62971340799999e-05,-0.000262340367846154,-0.0006879312911065
-0.0911596896242308,0.00330935116657692,-0.160738832596923,0.00025792693408,-0.000343103467846154,-0.0007354262111065
-0.0691794996242308,0.0623139881665769,-0.122208892596923,-5.39051659200001e-05,-0.000238659767846154,-0.0005545523411065
-0.0823754296242308,0.0150836651665769,-0.144934372596923,0.00019136633408,-0.000365458067846154,-0.0007422609111065
-0.114299859624231,0.0762616461665769,-0.160220032596923,0.00031117180408,-0.000589224767846154,-0.0012710369511065
-0.0960481996242308,0.0336862131665769,-0.0915616425969231,-0.00031134596592,-0.000669019567846154,-0.0010889816811065
-0.0993067896242308,0.00618198316657692,-0.164079472596923,0.00035366391408,-0.000834676917846154,-0.0011162203311065
-0.0923871596242308,0.0160625861665769,-0.148542722596923,1.350603408e-05,-0.000525802267846154,-0.0009454489111065
-0.107418739624231,-0.00445547383342308,-0.106616222596923,-0.00035844056592,-0.000515026267846154,-0.0010519123211065
-0.119543069624231,0.0895428331665769,-0.119764372596923,-0.00048722816592,-0.000516686167846154,-0.0010281759311065
-0.114331219624231,-0.113248096833423,-0.101261422596923,-0.00062086116592,-0.000400214567846154,-0.0010142945311065
-0.124327299624231,0.0616117841665769,-0.120225082596923,-0.00026859276592,-0.000507554667846154,-0.0011588337211065
-0.109403929624231,0.161213243166577,-0.110568272596923,-0.00039278366592,-0.000648614167846154,-0.0010349455511065
-0.102874239624231,0.197837103166577,-0.0963731025969231,-0.00062048156592,-0.000655367267846154,-0.0009504654611065
-0.0993035096242308,0.121204683166577,-0.125947802596923,-0.00027995196592,-0.000714249267846154,-0.0008982342411065
-0.0725556896242308,0.0154286181665769,-0.111589362596923,-0.00025146896592,-0.000701429767846154,-0.0004643740671065
-0.0522740696242308,-0.119146157833423,0.0107033474030769,-0.00012339576592,-0.000164567867846154,-0.0004846112411065
-0.0563501696242308,-0.0126274122334231,-0.165303142596923,0.00154375756408,-0.000387788967846154,-0.0004622165881065
-0.0975226396242308,0.122624083166577,-0.179339722596923,0.00095168092408,-0.000345133867846154,-0.0006896633611065
-0.0187215796242308,0.00324759416657693,-0.197525792596923,0.00082223894408,-0.000456684667846154,-0.0001597800211065
-0.0124300396242308,-0.0145535716334231,-0.282254072596923,0.00115412354408,-0.000658322367846154,-0.0001887916111065
-0.00791481962423082,0.100804273166577,-0.289862072596923,0.00113400997408,-0.000390213667846154,-4.41810611065e-05
-0.00127179562423083,-0.0263023530334231,-0.184524692596923,0.00041414906408,8.26224321538462e-05,0.0001778180288935
-0.000744240624230827,0.00797870316657692,-0.267522162596923,0.00135099887308,2.5235321538461e-06,0.0002014337288935
-0.0104915896242308,0.0740531521665769,-0.199160682596923,0.00082116083408,-9.05687678461537e-05,9.77301588935e-05
0.00504841937576916,-0.00804311583342308,-0.156598382596923,0.00115251531408,0.000266853032153846,0.0001858128588935
0.00187904937576917,0.00280384516657693,-0.175813222596923,0.00118086847208,0.000126509232153846,0.0001265407188935
-0.00554915162423084,0.125926433166577,-0.176542302596923,0.00100143937408,0.000274735932153846,0.0001304989688935
0.0294979343757692,0.0663159781665769,-0.0857563125969231,0.00062738308408,0.000183899032153846,0.0005840159288935
0.0325664003757692,-0.0337168848334231,-0.109780142596923,0.00060038950408,0.000447293832153846,0.0007704839688935
0.0320097233757692,0.140417393166577,-0.174459652596923,0.00097779117408,0.000418885432153846,0.0007206144688935
0.0162875753757692,0.0302113691665769,-0.121640782596923,0.00085391585408,0.000722311832153846,0.0006305177688935
0.0297091153757692,0.0252860841665769,-0.137355322596923,0.00053366472408,0.000478196732153846,0.0006883579688935
0.0144988513757692,0.197132983166577,-0.144451992596923,0.00046939155408,0.000478250232153846,0.0005741324388935
0.0115481233757692,0.0973155831665769,-0.138790222596923,0.00037244379408,0.000644625132153846,0.0007060579688935
0.0214265613757692,0.0697746221665769,-0.114346502596923,0.00040135619408,0.000549394132153846,0.0007319821688935
-0.00178423262423083,0.0643765191665769,-0.146851942596923,0.00059673959408,0.000675430432153846,0.0006606010688935
-0.000312736624230828,0.133904733166577,-0.135359232596923,0.00021600773408,0.000647192932153846,0.0006211247688935
-0.0195042596242308,0.0647001621665769,-0.136046412596923,0.00055212627408,0.000686743432153846,0.0004852492988935
0.0148430593757692,-0.172151016833423,0.0277373474030769,0.00287480823408,0.00100761923215385,0.0007378650688935
0.0135753443757692,-0.0768424378334231,-0.161821342596923,0.00363899573408,0.000863983332153846,0.0006504023688935
-0.00725825462423083,0.214615713166577,-0.144767772596923,0.00245326133408,0.000960616332153846,0.0006163659888935
-0.00334377762423083,0.0770571281665769,-0.157216872596923,0.00181386775408,0.000983078432153846,0.0008059953688935
-0.0281206496242308,-0.0222377423534231,-0.154110942596923,0.00152685151408,0.000968434932153846,0.0005507268688935
-0.0480533896242308,-0.128792476833423,-0.528410682596923,0.00675873653408,0.000807026632153846,0.0004396429288935
-0.177609569624231,-0.433315286833423,-1.10049003259692,0.01624984593408,0.00110839913215385,-0.0009335794311065
0.0229765183757692,-0.245333066833423,-0.180862862596923,0.00548530783408,-0.000204311767846154,0.0005243114388935
0.0310280123757692,-0.120686017833423,-0.131824672596923,0.00358189233408,-0.000227851667846154,0.0006806654688935
0.0427800483757692,-0.194335136833423,-0.139120972596923,0.00457589723408,-6.33376784615371e-06,0.0008583959688935
0.0417533243757692,0.00166247216657692,-0.0797791725969231,0.00301052343408,9.91522321538462e-05,0.0010347369688935
0.0330586433757692,-0.0852596918334231,-0.114442222596923,0.00267391433408,7.77782321538462e-05,0.0009623542688935
-0.268448703176923,-0.119623996093448,0.219483681031346,-0.00327948443732308,-0.00283821624388462,-0.00273455772046153
-0.323565791176923,0.0450807739065384,0.280872306031346,-0.00312116941732308,-0.00246332029388462,-0.00336149682046154
-0.373027523176923,-0.110603385593462,0.493135401031346,-0.00333202835332308,-0.000482776243884615,-0.00343885820046154
-0.258150352176923,-0.0929137860934616,0.0343188710313461,-0.000493693837323077,-0.000594543843884615,-0.00226146779046154
-0.249153822176923,0.153861083906538,0.0591640710313462,-0.00240420624732308,-0.00150549814388462,-0.00245607749046154
-0.230790800176923,-0.0578811760934616,0.0934949010313462,-0.00228956041732308,-0.00122285494388462,-0.00213335858046154
-0.227476787176923,-0.0529360200934616,0.0289936410313462,-0.00132382153732308,-0.000962253843884615,-0.00197140502046154
-0.185320015176923,0.209017003906538,0.119159261031346,-0.00268852425732308,-0.00158240804388462,-0.00178352633046154
-0.185959250176923,0.0931413839065384,0.104693671031346,-0.00283957852732308,-0.00184230438388462,-0.00189486856046154
-0.187923492176923,-0.0575054290934616,0.143899804031346,-0.00311611940732308,-0.00140854934388462,-0.00170872802046154
-0.206891848176923,0.0234288439065384,0.166608119031346,-0.00309873196732308,-0.00111773364388462,-0.00167945222046154
-0.217800817176923,0.0480510839065384,0.135293123031346,-0.00330600135232308,-0.00112605894388462,-0.00175626329046154
-0.212405884176923,0.0296178639065384,0.185524278031346,-0.00366103657732308,-0.00105235424388462,-0.00160076862046154
-0.196406509176923,0.0430026839065384,0.121104314031346,-0.00342625922732308,-0.00115017884388462,-0.00136344062046154
-0.192694293176923,0.165002003906538,0.149403064031346,-0.00375099765732308,-0.000922219843884615,-0.00124320092046154
-0.190735538176923,0.0671412939065384,0.138143671031346,-0.00377151172732308,-0.000783599243884615,-0.00105912142046154
-0.185954496176923,-0.0693915480934616,0.103647671031346,-0.00380278061732308,-0.000546452143884615,-0.000929682020461538
-0.186054858176923,-0.0294012820934616,0.110051831031346,-0.00368951450732308,-0.000430216743884616,-0.000799881620461538
-0.161075793176923,-0.149264788093462,0.240983612031346,-0.00341463196732308,-0.000602134143884615,-0.000729219220461538
-0.175780478176923,-0.0424840520934616,0.170725850031346,-0.00312934159732308,-0.000414832643884615,-0.000686652820461538
-0.180796798176923,0.167813093906538,0.163258471031346,-0.00374669251732308,-0.000345043143884615,-0.000708168020461538
-0.190767273176923,0.0344835739065384,0.169481578031346,-0.00395435688732308,-0.000180488843884615,-0.000714351120461539
-0.186271482176923,-0.0301870620934616,0.153331574031346,-0.00371038413732308,-0.000224704743884615,-0.000618945420461539
-0.171680197176923,0.0718296839065384,0.140361761031346,-0.00379091495732308,-0.000134537343884615,-0.000460423320461539
-0.170932124176923,0.00677494390653839,0.131915171031346,-0.00406710411732308,1.31416561153846e-05,-0.000352936820461538
-0.162681673176923,0.0891568439065384,0.109229411031346,-0.00406067036732308,0.000105240556115385,-0.000211414320461538
-0.150730473176923,0.0983966439065384,0.0938431010313462,-0.00414225922732308,3.16194561153847e-05,-8.62132204615383e-05
-0.151309373176923,-0.0562854500934616,0.0783809210313462,-0.00421619481732308,-1.38458438846156e-05,-0.000105101120461539
-0.146042273176923,0.0990723539065384,0.0755721710313462,-0.00433528513732308,-6.39645438846154e-05,-8.41638204615385e-05
-0.118347963176923,0.0936816739065384,0.0597416710313462,-0.00444833133732308,-9.71201438846152e-05,0.000203460179538462
-0.142689603176923,-0.112954308293462,0.0952047410313462,-0.00417123440732308,5.20452561153847e-05,6.13357795384616e-05
-0.148481693176923,-0.158864636093462,0.125914328031346,-0.00343414655732308,6.59507561153847e-05,0.000178827579538462
-0.165914253176923,0.0345749439065384,0.0519606210313462,-0.00316380739732308,0.000181580656115384,5.94716795384617e-05
-0.178485296176923,0.142705933906538,0.0229278210313462,-0.00382164815732308,0.000407815556115385,3.77161795384615e-05
-0.167949013176923,-0.000764826093461596,0.0469536810313462,-0.00389535345732308,0.000521066556115385,0.000277187179538462
-0.176449552176923,-0.0192764960934616,-0.00847709896865384,-0.00343696641732308,0.000699502156115385,0.000295075079538461
-0.179391345176923,0.0270876939065384,-0.0143285589686538,-0.00367516808732308,0.000728668556115385,0.000348416779538462
-0.193561948176923,-0.0128636260934616,-0.102138528968654,-0.00377717610732308,0.000580058556115385,0.000144054879538462
-0.189137920176923,-0.0686443270934616,-0.0820246689686538,-0.00341282007732308,0.000711294056115385,-0.000106191320461538
-0.201377417176923,-0.0729279590934616,-0.176675148968654,-0.00217901173732308,0.000763286256115385,-0.000222356020461538
-0.214332395176923,0.258979133906538,-0.195622318968654,-0.00257172452732308,0.000737590856115385,-0.000545321020461538
-0.187946002176923,0.00692728390653839,-0.199015078968654,-0.00270938180732308,0.000661951556115385,-0.000460068720461538
-0.182409980176923,-0.109631535893462,-0.254387208968654,-0.00217199593732308,0.000505300256115385,-0.000492783820461538
-0.167213663176923,0.185407063906538,-0.198175558968654,-0.00315325877732308,0.000544903156115385,-0.000110139720461539
-0.158789513176923,0.156492253906538,-0.170395548968654,-0.00349743959732308,0.000730179856115385,0.000111200979538462
-0.157857513176923,0.0145850439065384,-0.156518028968654,-0.00338354752732308,0.000758756056115385,0.000317608479538461
-0.163901483176923,0.0060742339065384,-0.144190688968654,-0.00331432055132308,0.000868187556115385,0.000420220879538462
-0.151090833176923,-0.131778744093462,-0.105676278968654,-0.00350994600732308,0.000935587656115385,0.000649700979538462
-0.138454533176923,-0.0514007790934616,-0.123253508968654,-0.00308019367732308,0.00101261725611538,0.000934695479538462
-0.132779353176923,0.0246277739065384,-0.132090868968654,-0.00304494408732308,0.000983209056115385,0.00118680427953846
-0.122308533176923,-0.110559014893462,-0.0647687889686538,-0.00323617700532308,0.000954594356115385,0.00131485677953846
-0.121802213176923,-0.0649734240934616,-0.131375308968654,-0.00301887121732308,0.000903524656115385,0.00138302527953846
-0.105104693176923,0.0055116939065384,-0.129929188968654,-0.00330720246032308,0.000900206756115384,0.00159493167953846
-0.0999859531769231,-0.0852755860934616,-0.170291518968654,-0.00289157724732308,0.000457284356115385,0.00142373957953846
-0.108843653176923,0.0474883639065384,-0.143227548968654,-0.00275732878732308,0.000649447356115385,0.00139373097953846
-0.0925758031769231,-0.0178777660934616,-0.120634328968654,-0.00303023491732308,0.000578928356115385,0.00151368057953846
-0.0746368631769231,-0.121088203393462,-0.173192028968654,-0.00250595483732308,0.000473273256115385,0.00166779677953846
-0.0547204231769231,0.0600506239065384,-0.174917178968654,-0.00241640555732308,0.000601546356115385,0.00193479757953846
-0.119908683176923,-0.0841562430934616,-0.0964165189686539,-0.00294446608732308,0.000622489356115385,0.000576597179538462
-0.135252673176923,-0.184605864093462,-0.0990834389686538,-0.00110096623732308,0.000502693856115385,-1.79787204615382e-05
-0.138787963176923,0.0957073239065384,-0.246865518968654,-0.000218542137323077,0.000292311556115385,-0.000405242720461538
-0.147067203176923,0.0687839639065384,-0.168874538968654,-0.00116861763732308,0.000462601356115385,-0.000208937820461538
-0.130275453176923,0.0493452039065384,-0.144873418968654,-0.00197968053732308,0.000431924656115384,-5.82537204615384e-05
-0.132959043176923,-0.0526054360934616,-0.188459718968654,-0.00153606203732308,0.000258172156115385,-7.86955204615386e-05
-0.108968413176923,0.141250603906538,-0.183529718968654,-0.00157418133732308,0.000441661956115385,0.000216951379538462
-0.106737033176923,0.0371696239065384,-0.176397938968654,-0.00181135053732308,0.000475106956115385,0.000301486279538462
-0.0979038431769231,0.0796799739065384,-0.157466508968654,-0.00199901093732308,0.000625902056115385,0.000498300879538462
